cn.com.broadlink.blirdaconlib.BLIrdaConLib -> cn.com.broadlink.blirdaconlib.BLIrdaConLib:
    7:8:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
    cn.com.broadlink.blirdaconlib.BLIrdaConProduct irda_con_get_info(java.lang.String) -> irda_con_get_info
    byte[] irda_low_data_output(java.lang.String,int,int,cn.com.broadlink.blirdaconlib.BLIrdaConState) -> irda_low_data_output
    cn.com.broadlink.blirdaconlib.BLIrdaConMatchClass irda_con_match(byte[]) -> irda_con_match
cn.com.broadlink.blirdaconlib.BLIrdaConMatchClass -> cn.com.broadlink.blirdaconlib.BLIrdaConMatchClass:
    int count -> count
    java.lang.String[] name -> name
    java.lang.String[] url -> url
    3:7:void <init>() -> <init>
cn.com.broadlink.blirdaconlib.BLIrdaConProduct -> cn.com.broadlink.blirdaconlib.BLIrdaConProduct:
    java.lang.String name -> name
    int max_temperature -> max_temperature
    int min_temperature -> min_temperature
    int status_count -> status_count
    int[] status -> status
    int mode_count -> mode_count
    int[] mode -> mode
    int windspeed_count -> windspeed_count
    int[] windspeed -> windspeed
    int windirect_count -> windirect_count
    int[] windirect -> windirect
    3:19:void <init>() -> <init>
cn.com.broadlink.blirdaconlib.BLIrdaConState -> cn.com.broadlink.blirdaconlib.BLIrdaConState:
    int status -> status
    int temperature -> temperature
    int mode -> mode
    int wind_direct -> wind_direct
    int wind_speed -> wind_speed
    int hour -> hour
    int minute -> minute
    3:3:void <init>() -> <init>
cn.com.broadlink.econtrol.dataparse.BLNetWorkDataParser -> cn.com.broadlink.econtrol.dataparse.BLNetWorkDataParser:
    cn.com.broadlink.econtrol.dataparse.BLNetWorkDataParser mBLNetWorkDataParser -> mBLNetWorkDataParser
    23:24:void <clinit>() -> <clinit>
    26:26:void <init>() -> <init>
    29:32:cn.com.broadlink.econtrol.dataparse.BLNetWorkDataParser getInstace() -> getInstace
    byte[] setMsgType(int) -> setMsgType
    byte[] a1RefreshBytes() -> a1RefreshBytes
